eda,temp,resp,acc,random_forest,logistic_regression,ensemble
11.383,36.6708,28.7375,4.002,0,0,0
7.7571,31.7296,32.6944,1.8375,0,0,0
3.5005,31.217,28.7096,1.9661,0,0,0
9.1397,36.7455,20.4742,1.7059,1,1,1
18.71,36.9457,24.5394,4.8991,0,0,0
4.38,34.7596,30.2041,1.8928,1,0,1
16.1694,31.2792,33.0735,2.6173,0,0,0
2.6802,32.4323,35.1039,2.1792,0,0,0
4.4723,36.1733,11.3382,3.2803,0,0,0
11.038,33.8464,16.9089,4.4988,0,0,0
2.2507,34.7568,26.7182,0.6678,0,1,0
1.6686,32.4442,24.7116,2.5101,0,0,0
14.759,32.2406,36.424,1.9389,0,0,0
12.3382,33.4584,38.5622,4.0904,0,0,0
16.0684,30.9563,24.6503,4.9446,0,0,0
12.8901,32.7719,29.0906,2.0733,0,0,0
2.9289,31.6239,32.5498,4.6683,0,0,0
0.915,36.1303,38.7597,0.1882,1,1,1
8.871,32.2601,17.0148,3.7997,0,0,0
17.0165,34.6435,26.0509,0.3709,1,1,1
19.1216,31.8604,14.5811,1.9128,0,0,0
1.1622,36.6167,26.7991,2.5158,1,1,1
14.3557,33.1549,38.4214,2.6709,0,0,0
8.6581,31.783,23.8387,0.5966,0,0,0
12.3845,33.0544,22.0762,4.159,0,0,0
16.4013,32.3804,20.8212,1.069,0,0,0
16.8255,36.7806,39.4657,3.1516,0,1,1
10.8416,33.4153,21.7783,4.2624,0,0,0
14.5622,32.3551,27.4845,4.467,0,0,0
13.4408,36.8354,22.5475,4.377,0,0,0
11.8804,34.8854,15.6877,0.86,1,1,1
6.0987,35.6346,21.7248,3.5251,0,0,0
16.9206,35.694,18.1018,2.4067,1,1,1
14.9272,30.5656,12.7196,0.7353,0,0,0
19.5826,36.9043,26.9592,0.273,1,1,1
13.7343,31.7357,12.4665,4.2396,0,0,0
1.8821,31.4097,38.9711,2.5614,0,0,0
14.3142,36.4977,25.2075,4.9934,0,0,0
13.0494,32.3423,34.4383,1.4955,0,0,0
14.0703,34.9892,27.1105,1.61,1,1,1
2.3921,30.3746,29.3817,2.8439,0,0,0
8.7405,30.5096,24.0999,3.4223,0,0,0
19.7881,33.7399,14.8922,2.9858,0,0,0
12.35,36.7632,39.0856,0.2048,1,1,1
5.6015,33.3656,37.1456,1.3069,0,0,0
3.0303,35.446,27.5072,1.5801,1,1,1
18.1602,36.8703,19.0802,0.7211,1,1,1
1.5463,34.9916,21.7462,1.2241,1,1,1
3.3223,34.4407,25.157,1.0753,0,0,0
3.5116,33.5758,11.6335,2.7453,0,0,0
3.909,35.4356,19.8402,1.3209,1,1,1
7.5728,32.4125,13.7339,4.4953,0,0,0
12.5523,30.3342,26.0116,1.036,0,0,0
12.8165,30.3449,30.6263,2.6763,0,0,0
0.3031,30.2324,25.1239,0.4982,0,0,0
5.3459,32.9906,15.6033,2.0709,0,0,0
5.8483,31.2505,38.5446,2.3049,0,0,0
18.9107,30.5817,36.2438,2.9792,0,0,0
17.793,35.664,32.876,3.6561,0,0,0
12.9478,35.3843,13.6516,1.7635,1,1,1
7.3991,32.5193,17.3426,4.6297,0,0,0
0.4297,34.8689,34.3368,3.3376,0,0,0
15.6675,35.5293,34.4188,4.2028,0,0,0
18.7216,33.7065,21.5197,0.9409,0,1,0
9.5126,30.7554,21.2248,1.1059,0,0,0
9.5273,31.5755,12.6519,3.3621,0,0,0
11.4315,36.3707,33.9413,4.3262,0,0,0
15.7955,36.6701,35.526,4.1587,0,0,0
10.4747,33.2595,25.0704,0.4251,0,1,0
16.8271,32.4826,33.9972,2.2318,0,0,0
16.3181,34.3719,27.1411,2.8604,0,0,0
5.6989,36.5816,31.0557,2.0147,1,1,1
15.3125,36.4224,25.385,0.4643,1,1,1
12.9604,30.104,14.18,3.6563,0,0,0
13.1018,34.6869,14.3081,0.9048,1,1,1
19.3134,32.0002,35.4695,3.9846,0,0,0
12.5239,31.734,20.4655,3.1596,0,0,0
0.7989,36.9875,26.1847,0.3313,1,1,1
5.5654,35.7429,22.1392,3.2587,0,0,0
6.7603,35.6854,13.7017,0.5151,1,1,1
16.5237,36.1539,37.4274,4.6008,0,0,0
1.0679,33.0339,36.3459,0.0794,0,0,0
1.3958,30.0946,18.8047,4.7453,0,0,0
1.7774,33.6749,13.8465,4.3145,0,0,0
1.6321,31.068,27.3094,0.4849,0,0,0
0.1158,30.8333,14.9144,3.197,0,0,0
8.2105,34.0893,10.5891,4.3386,0,0,0
14.4675,33.7189,27.1949,1.0068,0,0,0
4.0236,33.0842,37.8696,3.8941,0,0,0
2.1964,36.9047,36.9868,0.4697,1,1,1
12.6816,35.9221,14.4607,1.5627,1,1,1
5.0433,31.3566,23.1995,3.2409,0,0,0
6.4037,34.9752,39.1103,0.2736,1,1,1
19.0173,31.1959,16.0012,1.2153,0,0,0
0.4287,31.7226,38.4326,3.7784,0,0,0
18.2723,34.9573,22.0965,2.7643,1,0,1
6.3875,32.8742,36.1313,0.563,0,0,0
2.4939,30.1864,35.2749,2.1175,0,0,0
1.2451,34.9079,23.99,3.5598,0,0,0
5.8559,35.7402,11.4407,1.9819,1,1,1
10.0632,36.8891,20.8202,0.918,1,1,1
5.8869,35.2699,23.5824,2.5157,1,0,1
13.9526,36.701,30.3588,0.9497,1,1,1
3.3486,34.6833,29.6773,3.0522,0,0,0
0.5,32.5,18.0,0.2,0,0,0
12.0,35.0,25.0,1.5,1,1,1
9.282,30.1671,34.6483,2.8329,0,0,0
7.1614,32.2235,21.4951,4.0298,0,0,0
10.6493,31.3474,32.2031,1.0352,0,0,0
7.5495,34.0543,36.7553,2.0316,0,0,0
9.4184,31.7421,22.3713,1.4259,0,0,0
8.7046,36.0829,14.3633,1.7624,1,1,1
17.0189,31.3522,29.6201,2.6382,0,0,0
18.286,32.8726,35.1878,2.136,0,0,0
6.0594,35.1778,23.2593,3.7926,0,0,0
5.4897,36.1401,31.2958,2.0447,1,1,1
3.0262,32.8858,13.3566,1.1939,0,0,0
5.8288,30.0603,22.5374,4.1283,0,0,0
3.513,33.4968,31.0464,2.4503,0,0,0
17.9556,34.3152,18.2119,2.3182,0,0,0
14.6379,33.6309,12.1957,4.8341,0,0,0
17.3256,30.7097,21.6771,0.7892,0,0,0
14.9274,30.7601,20.7333,1.1007,0,0,0
7.1744,35.4148,16.2458,2.7033,1,0,1
4.9697,36.0636,17.7722,0.5914,1,1,1
19.4615,34.8616,39.5873,3.4864,0,0,0
14.4231,33.1322,37.7722,4.379,0,0,0
15.0623,30.1431,35.7193,2.6572,0,0,0
16.0592,30.3208,23.5206,2.5106,0,0,0
0.2129,36.1112,11.9529,2.1057,1,1,1
13.9029,30.029,22.8344,0.966,0,0,0
14.9844,31.6596,13.635,4.8052,0,0,0
13.7306,34.6438,10.4132,2.113,1,0,1
17.8753,31.7346,19.191,2.8027,0,0,0
4.8684,34.7081,23.6365,0.3179,1,1,1
15.0897,31.4204,33.8039,1.9377,0,0,0
8.5704,31.7471,34.3112,0.0487,0,0,0
13.9224,33.1064,12.8243,4.2943,0,0,0
7.2712,33.1424,16.597,0.4781,0,0,0
11.7223,32.4606,35.0932,3.5015,0,0,0
7.2975,34.9505,13.6998,1.7351,1,1,1
4.1418,36.5164,22.8734,2.0641,1,1,1
7.1133,31.5615,13.8069,0.8631,0,0,0
5.124,30.496,17.4592,2.3033,0,0,0
5.0411,35.1463,29.9557,4.1977,0,0,0
14.535,30.3069,31.4286,0.8843,0,0,0
3.0136,32.61,30.0877,2.4607,0,0,0
16.9723,34.0288,13.9428,2.4244,0,0,0
14.4634,31.4167,31.1503,0.2903,0,0,0
10.1767,32.5191,14.8259,4.6498,0,0,0
2.9107,30.996,29.102,1.3482,0,0,0
1.5737,31.3112,12.41,2.042,0,0,0
4.4204,36.2649,30.3583,3.0303,0,0,0
7.5074,36.531,26.4617,1.6021,1,1,1
8.4081,32.4183,37.0306,4.908,0,0,0
14.9748,30.7491,36.2642,1.1089,0,0,0
10.0978,34.9613,26.1871,4.6723,0,0,0
10.0123,34.5269,10.6395,1.5271,0,1,0
7.4224,34.9718,36.0631,1.2042,1,1,1
14.286,30.588,26.0927,4.4327,0,0,0
3.0967,35.499,12.2358,4.2356,0,0,0
6.586,33.5694,13.8834,3.6411,0,0,0
15.1191,34.2386,31.2321,0.5378,0,1,0
8.7176,32.5934,35.6226,3.3434,0,0,0
6.4259,31.1796,23.9181,2.4478,0,0,0
6.5834,35.1881,37.6745,1.3392,1,1,1
8.5068,36.3561,20.6483,2.6143,1,1,1
2.7292,33.642,19.5972,3.8911,0,0,0
14.9547,33.1473,28.0085,1.0432,0,0,0
3.3333,31.6729,35.5061,1.9732,0,0,0
19.5444,30.3124,14.7384,2.7076,0,0,0
17.9776,31.573,31.7508,4.1776,0,0,0
15.9002,34.675,23.4011,3.6813,0,0,0
19.5775,36.5072,38.1722,1.3425,1,1,1
15.4434,31.0029,19.4532,1.3482,0,0,0
7.687,32.7633,28.351,4.0299,0,0,0
5.5088,35.7573,16.4978,4.8373,0,0,0
0.883,30.7249,36.2959,1.2421,0,0,0
18.7906,35.2468,37.3569,0.8194,1,1,1
2.7153,34.4745,35.1963,1.0025,0,0,0
3.3404,32.2043,32.6446,4.3363,0,0,0
17.3951,30.4866,23.6363,2.1135,0,0,0
0.076,32.3,15.1819,1.2851,0,0,0
16.4965,31.247,37.5906,2.4234,0,0,0
10.2077,32.6017,14.3246,1.9822,0,0,0
8.3925,30.9533,35.9965,4.972,0,0,0
15.9236,36.38,20.3515,4.2022,0,0,0
1.562,36.5914,36.8805,2.6166,1,1,1
1.0959,30.5483,38.5164,3.9707,0,0,0
8.0776,33.3404,15.3142,0.5951,0,0,0
12.2567,31.9836,38.5731,0.1117,0,0,0
13.9157,35.0624,11.1598,0.1615,1,1,1
1.6052,32.1999,20.5831,0.5259,0,0,0
7.9592,35.2842,21.9475,3.8147,0,0,0
18.7459,33.5056,39.3968,4.0019,0,0,0
0.5744,30.9116,35.6679,2.9917,0,0,0
2.6684,35.7534,13.587,0.3887,1,1,1
7.798,33.7135,20.9419,3.2792,0,0,0
14.3847,30.5351,16.0279,0.0784,0,0,0
7.224,32.5079,39.0295,3.6936,0,0,0
0.5776,34.9733,29.1944,1.3843,1,1,1
7.4551,34.7808,17.7087,1.8265,1,0,1
6.0561,34.4855,31.6368,4.1849,0,0,0
12.5131,36.5262,21.7389,0.3627,1,1,1
15.8085,33.193,38.0186,2.4129,0,0,0
6.0399,32.1284,24.1965,1.9282,0,0,0
4.596,30.9843,22.7638,0.0435,0,0,0
0.5892,30.9995,13.5423,2.5507,0,0,0
2.7874,36.6875,19.1417,0.5645,1,1,1
6.4331,34.0689,33.7716,0.2924,0,1,0
11.1006,32.8241,23.9563,1.6858,0,0,0
16.4568,32.41,11.3189,4.8279,0,0,0
6.8054,36.1024,12.619,4.2543,0,0,0
9.7438,31.6226,12.0732,0.8055,0,0,0
17.2276,34.8674,27.2795,3.2406,0,0,0
12.404,32.4685,21.9752,2.6203,0,0,0
15.9664,36.6394,20.4546,2.6843,1,1,1
0.865,31.8555,12.7593,1.2367,0,0,0
3.5215,36.864,13.162,3.8653,0,0,0
4.4295,32.0394,30.2381,4.5385,0,0,0
3.0597,33.9911,39.9909,2.4808,0,0,0
11.1241,34.5897,31.5934,2.7324,0,0,0
11.4759,32.5883,30.5743,1.4989,0,0,0
5.9111,32.7623,13.5677,1.0956,0,0,0
18.0682,33.0145,32.6413,3.3044,0,0,0
12.833,35.4198,34.2703,3.3918,0,0,0
16.4179,31.9792,14.7281,3.2005,0,0,0
15.9688,31.8653,24.1305,3.7072,0,0,0
16.7273,32.9246,12.5342,2.7012,0,0,0
10.2012,36.1034,14.7824,3.8432,0,0,0
3.6343,31.4505,21.6563,4.0982,0,0,0
9.7451,34.535,28.3003,4.5347,0,0,0
10.614,33.6773,38.72,4.0913,0,0,0
18.2115,33.9144,21.2802,4.8125,0,0,0
6.3879,32.8664,20.4906,1.3486,0,0,0
19.5282,30.4223,38.035,4.17,0,0,0
10.5786,33.4087,30.3103,1.5811,0,0,0
16.6457,31.8443,39.3715,0.4195,0,0,0
17.5833,31.3079,12.9743,2.0689,0,0,0
15.5504,34.0873,31.2854,0.9533,0,1,0
8.0967,35.9901,29.2308,1.8856,1,1,1
19.9522,33.0253,24.5924,3.9219,0,0,0
9.8017,36.6653,15.8645,1.5621,1,1,1
7.2422,31.76,35.0003,0.2973,0,0,0
18.2399,36.3944,36.2376,0.9554,1,1,1
17.7356,34.2283,37.3026,3.6601,0,0,0
10.6086,31.6517,31.6748,4.3588,0,0,0
11.9995,34.647,39.3453,0.7481,1,1,1
4.0499,32.1701,21.3192,3.7969,0,0,0
6.7989,35.201,31.8401,0.0856,1,1,1
15.961,33.4248,12.1357,3.3228,0,0,0
4.9788,35.2967,12.0242,1.7492,1,1,1
17.5416,36.0384,11.99,2.4424,1,1,1
18.381,33.2388,39.4714,0.9326,0,0,0
13.4278,33.9383,34.728,4.4295,0,0,0
8.2639,35.9248,27.3399,0.714,1,1,1
0.4547,32.0124,29.9401,0.8838,0,0,0
14.912,32.7591,27.5296,3.2763,0,0,0
15.2102,35.1019,14.6019,4.4349,0,0,0
2.774,35.1121,22.0441,1.943,1,0,1
11.6152,31.5591,12.0421,4.8887,0,0,0
12.161,31.6343,34.293,2.2912,0,0,0
15.9427,33.089,15.9568,3.5958,0,0,0
17.8095,33.6851,39.8009,2.5545,0,0,0
3.867,31.3792,28.2946,4.3987,0,0,0
8.6079,34.0784,17.3615,1.7787,0,0,0
2.2368,31.16,22.8305,4.9328,0,0,0
2.4779,34.9157,38.101,2.6469,1,0,0
15.5712,31.7823,15.8425,1.3457,0,0,0
19.5303,33.06,11.0179,3.5338,0,0,0
7.3166,32.4227,29.3961,4.5664,0,0,0
14.9849,33.896,12.8762,1.351,0,0,0
18.394,36.3222,30.7541,2.4329,1,1,1
9.3091,32.1296,24.3907,2.8979,0,0,0
17.4966,35.5623,29.7213,4.753,0,0,0
7.6062,34.8959,30.9451,0.1097,1,1,1
15.7387,32.4124,25.917,4.2524,0,0,0
9.2078,33.1696,30.7429,1.2098,0,0,0
17.2289,35.8273,11.9927,0.5115,1,1,1
7.0744,33.7709,31.0553,2.9523,0,0,0
15.2158,35.3062,19.7457,2.9713,0,0,0
0.9377,36.4594,16.1126,3.5156,0,0,0
18.335,35.2296,12.7566,0.3842,1,1,1
13.3216,36.3166,14.8403,1.1217,1,1,1
19.9047,34.8628,14.3356,4.0363,0,0,0
16.3899,36.0081,22.1982,1.9805,1,1,1
4.9115,35.4113,33.4174,0.0688,1,1,1
12.9281,35.6537,36.6505,3.0624,0,0,0
18.05,36.5961,31.5106,4.7612,0,0,0
13.9886,35.7512,26.7935,2.6113,1,1,1
17.787,31.1283,20.5287,4.9746,0,0,0
13.2618,31.5594,32.0065,4.4719,0,0,0
5.8797,30.0289,26.7662,1.8862,0,0,0
1.713,30.6329,37.9536,1.6449,0,0,0
13.8687,32.6422,15.3059,2.8727,0,0,0
14.8116,31.9686,16.2124,4.6258,0,0,0
17.3528,31.544,17.6047,3.3989,0,0,0
5.9007,36.069,12.0783,3.8476,0,0,0
9.1518,33.5109,30.7442,1.7885,0,0,0
17.9704,30.7672,29.3332,3.2575,0,0,0
6.7806,33.9956,32.6208,2.5192,0,0,0
10.8262,36.2289,13.0215,1.7151,1,1,1
15.8733,31.1155,29.7307,4.953,0,0,0
18.6374,31.4247,14.8902,3.4157,0,0,0
6.1954,36.2182,21.4748,1.2739,1,1,1
11.7608,33.1906,11.438,1.1332,0,0,0
6.0076,36.5989,16.4909,4.5231,0,0,0
4.6142,32.683,24.5291,1.3979,0,0,0
14.537,30.2645,32.1673,0.3652,0,0,0
14.0679,34.5149,23.1965,3.6106,0,0,0
18.7852,33.8049,32.9266,4.6131,0,0,0
18.2197,35.5688,24.1807,3.4338,0,0,0
3.1901,34.7785,16.4453,1.8581,1,0,1
4.8849,35.101,34.0194,4.2764,0,0,0
8.7114,35.3179,35.8395,2.5107,1,0,1
17.8953,30.0457,35.0523,2.9491,0,0,0
11.6719,36.153,25.3329,2.2911,1,1,1
2.8587,33.8975,37.0124,2.8187,0,0,0
12.6319,31.9631,29.6189,2.2405,0,0,0
9.1587,35.2028,23.443,1.5563,1,1,1
3.9444,30.379,20.885,4.6804,0,0,0
8.4153,32.1371,26.4799,0.736,0,0,0
10.6787,30.1988,14.5421,0.827,0,0,0
1.4796,34.3096,12.2681,1.0107,0,1,0
6.1669,36.0888,31.0429,2.3642,1,1,1
2.0556,36.9218,36.274,3.5755,0,0,0
8.4285,30.9887,35.0404,2.8691,0,0,0
4.6225,30.0396,19.2034,1.1827,0,0,0
3.1871,35.2783,36.1633,0.1694,1,1,1
2.7861,33.4342,36.2034,4.563,0,0,0
7.8147,30.2106,15.1611,2.2335,0,0,0
11.5836,34.355,13.3427,3.3821,0,0,0
9.8396,32.3415,26.3459,1.6017,0,0,0
19.782,31.2153,22.6427,4.0572,0,0,0
6.6294,34.0661,14.3474,2.7318,0,0,0
10.9081,35.7014,18.3484,0.6003,1,1,1
18.9426,32.0735,32.9158,1.7626,0,0,0
9.0566,30.0886,20.0982,1.3369,0,0,0
9.9004,33.2672,37.069,3.4144,0,0,0
17.6705,31.2455,21.4944,4.0434,0,0,0
12.8711,32.057,19.0487,3.0976,0,0,0
6.6844,32.3912,36.3417,2.8687,0,0,0
15.9095,34.7846,39.6414,0.369,1,1,1
12.1206,32.2704,22.8103,0.4218,0,0,0
14.8767,35.3685,32.5399,1.4189,1,1,1
7.5909,33.2225,35.29,4.3128,0,0,0
14.1075,36.9657,21.7999,1.4805,1,1,1
3.0112,35.7698,33.1793,0.8524,1,1,1
9.0232,34.0521,17.3435,0.9407,0,0,0
15.4443,33.4011,19.1458,4.2085,0,0,0
14.5698,32.1078,38.7496,3.9208,0,0,0
1.6845,30.721,20.3339,3.362,0,0,0
2.826,30.5547,26.9208,0.5875,0,0,0
13.8757,31.3285,34.4686,1.4943,0,0,0
1.3556,34.0851,23.4923,4.0953,0,0,0
15.9839,32.5386,26.8085,3.7679,0,0,0
0.7447,34.2364,19.1322,2.2742,0,0,0
15.9021,32.0692,11.6098,0.993,0,0,0
6.4272,32.2707,11.1591,2.8348,0,0,0
15.481,32.5469,35.8118,2.9008,0,0,0
11.5631,34.6963,27.7574,4.5857,0,0,0
0.6245,34.2161,30.6184,3.4354,0,0,0
12.9231,33.5395,20.3052,1.882,0,0,0
9.105,34.3871,13.0784,2.045,0,0,0
15.0365,33.9564,13.8738,1.6314,0,0,0
19.5474,35.9712,37.4429,1.7565,1,1,1
9.3334,34.5665,24.9407,3.7011,0,0,0
5.5788,31.2018,30.8212,1.5719,0,0,0
8.739,36.4275,26.0418,0.693,1,1,1
19.4565,36.4053,35.3,2.4947,1,1,1
4.9554,36.3449,36.0653,3.69,0,0,0
0.7509,33.3804,22.841,3.0048,0,0,0
1.1369,31.8899,17.4517,4.59,0,0,0
1.5194,30.7641,23.4247,4.6207,0,0,0
0.157,33.2891,17.3028,4.8337,0,0,0
13.9582,32.5948,24.2948,4.641,0,0,0
7.4062,35.049,19.9438,3.4185,0,0,0
5.0104,31.8125,27.9307,0.0767,0,0,0
16.8708,33.8537,18.1704,3.3131,0,0,0
1.2077,35.5191,32.6332,1.5271,1,1,1
5.9854,32.2976,27.5961,3.9456,0,0,0
12.5403,33.8885,16.3238,0.0994,0,1,0
13.6321,34.8199,33.8945,0.4092,1,1,1
3.3381,36.2958,21.5865,3.8487,0,0,0
16.2899,30.0026,35.3652,0.986,0,0,0
16.4502,33.8342,35.9446,0.616,0,1,0
14.1609,32.616,38.2176,1.9955,0,0,0
17.9545,34.0462,11.8323,4.8566,0,0,0
4.3453,30.3824,31.7493,1.435,0,0,0
11.6744,36.2659,13.413,1.2493,1,1,1
18.2475,32.5586,31.1163,4.806,0,0,0
13.036,36.2426,30.7825,1.9958,1,1,1
17.3565,35.7559,24.3785,3.8958,0,0,0
14.3728,33.7523,36.7314,0.9713,0,0,0
19.7165,30.4346,24.2989,0.2357,0,0,0
1.7162,31.9445,39.4493,1.274,0,0,0
5.723,36.3605,31.3362,4.1103,0,0,0
17.4673,32.0162,31.2641,1.1831,0,0,0
9.2834,32.2445,10.8708,2.6484,0,0,0
11.4042,33.0343,10.8203,3.0435,0,0,0
12.5366,31.4616,31.4666,4.7311,0,0,0
2.7204,36.3675,25.6548,1.0232,1,1,1
11.5855,36.285,18.288,1.8217,1,1,1
11.4172,35.0801,36.3722,3.8948,0,0,0
14.9303,30.1853,33.3652,3.035,0,0,0
6.3327,36.3663,32.3348,0.5682,1,1,1
5.819,36.0951,13.0722,1.4028,1,1,1
1.4114,36.0864,18.8741,2.3341,1,1,1
0.3898,32.6991,21.5933,3.0129,0,0,0
11.6194,32.6155,26.775,1.1433,0,0,0
0.7541,32.0507,39.7432,0.8481,0,0,0
8.7626,33.5292,22.303,2.5638,0,0,0
17.1461,36.3959,38.9969,3.7004,0,0,0
4.0256,33.1893,19.6371,1.8759,0,0,0
16.1963,32.0043,38.2244,3.865,0,0,0
8.9785,32.558,28.9643,1.4431,0,0,0
1.7775,31.5563,33.5871,1.3448,0,0,0
11.1921,30.932,21.6124,0.02,0,0,0
15.9024,35.9153,23.3005,4.8139,0,0,0
6.8188,30.2514,11.9554,4.7818,0,0,0
7.0322,32.7726,31.0809,0.4423,0,0,0
0.1651,36.1302,17.4349,2.8916,0,0,0
19.2952,33.1039,16.978,0.3809,0,0,0
10.0841,32.4139,21.9387,4.2589,0,0,0
8.6831,35.9906,11.1525,1.1737,1,1,1
9.5376,31.7225,33.4132,4.2016,0,0,0
12.0872,32.4683,12.9328,1.026,0,0,0
11.9596,32.305,25.4504,3.5453,0,0,0
3.6482,34.9365,22.8243,2.1348,1,0,1
19.6399,35.8196,24.192,4.4022,0,0,0
3.6635,36.5454,27.5364,1.4149,1,1,1
7.9242,36.8117,21.135,4.1597,0,0,0
4.0435,34.4565,14.4464,1.7978,0,0,0
10.9112,34.326,35.198,3.1491,0,0,0
8.7503,35.2209,34.5043,0.8064,1,1,1
5.6231,36.1016,23.921,3.3953,0,0,0
8.6167,32.3235,13.9941,2.2971,0,0,0
17.7531,30.5612,29.7147,0.114,0,0,0
19.0465,35.9985,33.1617,3.9048,0,0,0
2.2273,32.7915,15.5142,2.1652,0,0,0
16.1462,30.9764,14.4156,3.4983,0,0,0
5.7503,33.444,19.6384,1.135,0,0,0
5.8638,36.6618,13.344,2.8535,0,1,1
18.0016,35.9667,11.1729,2.1142,1,1,1
10.7956,36.6717,20.499,2.9399,0,1,0
8.885,36.6334,32.5074,2.4213,1,1,1
8.2768,36.6344,34.5866,0.5215,1,1,1
17.3603,31.5725,20.2669,3.5863,0,0,0
10.1331,31.5812,11.4128,3.9336,0,0,0
10.8231,35.2919,38.1751,0.6072,1,1,1
1.7792,34.1109,11.0918,3.88,0,0,0
13.8393,32.4134,30.8375,2.5204,0,0,0
16.9263,36.8831,16.087,1.584,1,1,1
6.3411,32.128,12.8203,2.4892,0,0,0
0.0683,30.4622,25.9527,2.352,0,0,0
9.4119,33.4948,12.7337,0.9709,0,0,0
1.7966,34.8573,25.1174,2.8249,0,0,0
7.7633,36.9585,13.6099,4.2776,0,0,0
3.8883,34.1199,0.0443,1.2168,0,0,0
3.8803,34.0864,1.8494,0.9133,0,0,0
3.9654,34.1062,4.039,0.918,0,0,0
4.1573,34.1032,-2.3499,0.9178,0,0,0
4.1901,34.059,-3.4073,0.9106,0,0,0
4.1153,34.1078,0.8072,0.9174,0,0,0
4.0707,34.0499,-0.209,0.8904,0,0,0
4.0813,34.1123,-1.9989,0.9212,0,0,0
4.25,34.0225,3.6606,0.9202,0,0,0
4.3362,34.0605,-0.8896,0.9145,0,0,0
4.2904,34.0941,-4.2084,0.9132,0,0,0
4.2507,34.088,-0.0839,0.9231,0,0,0
4.2282,34.0849,6.3034,0.9186,0,0,0
4.2587,34.024,-0.8591,0.9184,0,0,0
4.2408,34.0788,-1.6861,0.9216,0,0,0
4.2145,34.1062,5.0842,0.9129,0,0,0
4.25,34.1032,-3.3371,0.9181,0,0,0
4.2393,34.1139,-3.1021,0.9196,0,0,0
4.2068,34.1352,3.9368,0.9148,0,0,0
4.2259,34.1199,-1.4755,0.9212,0,0,0
4.1981,34.1199,-3.0121,0.9199,0,0,0
4.2057,34.0804,3.6774,0.9108,0,0,0
4.1805,34.1397,1.3077,0.9153,0,0,0
4.192,34.1428,-3.0396,0.9133,0,0,0
4.1981,34.1627,0.1541,0.9198,0,0,0
4.1821,34.1245,5.043,0.9137,0,0,0
4.1828,34.152,-4.808,0.9175,0,0,0
4.1714,34.184,3.363,0.8859,0,0,0
4.1767,34.1687,3.3142,1.138,0,0,0
4.1874,34.1276,-8.8303,0.8587,0,0,0
4.2667,34.1642,4.7012,0.8899,0,0,0
4.4495,34.1459,18.2877,0.898,0,0,0
4.4094,34.1245,-5.3238,0.9165,0,0,0
4.3598,34.1184,-13.8123,0.9172,0,0,0
4.3568,34.0849,-10.5362,0.9128,0,0,0
4.3339,34.0818,0.6042,0.9059,0,0,0
4.3484,34.0727,-3.3737,0.921,0,0,0
4.332,34.0483,0.9598,0.9154,0,0,0
4.3308,34.0941,1.9028,0.9197,0,0,0
4.3411,34.0834,-0.2213,0.9306,0,0,0
4.3407,34.0849,10.6522,0.9163,0,0,0
4.3041,33.9935,3.1723,0.9188,0,0,0
4.3888,34.0209,-2.1561,0.9266,0,0,0
4.4178,34.0544,-2.6505,0.9163,0,0,0
